# code	candidate1	candidate2	...
md	于	厚	栗	殊	珠	硃	琳	琛	粟
me	汞	歿	泵	玻	夏	破	球	豉	瑕
mf	不	示	原	烈	焉	票	瑪	碳	碼
mg	王	至	玨	型	班	珪	堊	理	斑
mh	牙	形	珍	砂	砌	瑟	殤	厂	厊
mi	云	歹	玉	瓦	矽	玲	耐	虺	砝
mj	干	平	砰	覃	琿	碎	碑	璋	醉
mk	天	攻	更	玟	玫	政	殃	致	敔
ml	而	邢	邪	斫	面	砷	鬲	琊	瑯
mm	二	三	工	互	五	丕	正	亙	酉
mn	丁	刊	列	刑	到	酊	副	琍	硎
mo	仄	巫	玖	豕	兩	砍	砭	厥	琢
mp	死	玳	恐	惡	琵	琨	愿	麗	瓏
mq	甭	璘	磷	肂	珜	珒	硉	琫	揅
mr	可	石	吾	否	殆	玷	哥	唇	珞
ms	丐	功	巧	勁	砟	雩	磅	勵	霧
mt	弄	豆	盂	珊	盃	研	磕	磴	醞
mu	兀	元	厄	玩	琉	砲	配	現	硫
mv	辰	耍	要	琅	裂	碣	碾	震	霎
mw	西	瑙	雷	霤	硒	璠	璫	磻	礌
mx	霽	璾	璛	瑫
my	下	雨	霉	霏	玬	砃	厞	珘	琲
na	陌	階	魯	鯧	鰭	陼	矠	觰	鮨
nb	胥	隋	隅	隔	隨	孺	彌	鮪	鯖
nc	小	負	隕	預	夤	隒	彉	隤	頠
nd	子	孕	弛	柔	桀	除	穌	孖	阤
ne	及	阪	函	陂	陵	陬	發	鰥	觼
nf	灸	孫	魚	煞	隙	際	燄	鴛	鯀
ng	丑	廷	角	陛	陞	陸	隍	墜	墮
nh	矛	陽	觴	陟	魛	魦	魵	鮅	鯓
ni	夕	弘	多	兔	弦	虱	附	強	蛋
nj	阡	弭	陣	斛	陴	障	彈	鰱	阠
nk	又	孜	奐	癸	鮫	觖	陾	隞	敶
nl	弔	引	鄧	鯽	觓	陑	郔	鄈	觫
nm	孑	丞	延	阻	弱	陘	隆	陲	彊
nn	了	予	阬	矜	弼	粥	凳	阣	陊
no	久	孓	欠	疋	孤	弧	承	孩	飛
np	陀	急	怨	恿	隱	隴	鰓	阰	愻
nq	舛	甬	建	降	解	鮮	鱗	丮	觲
nr	名	阿	夠	陪	詹	鯛	鱔	鱷	弨
ns	乃	防	勇	勉	觔	務	阞	阼	陓
nt	阱	孟	盈	登	隘	鱸	盄	隑	孻
nu	乙	孔	危	色	免	阮	院	疏	陶
nv	限	陋	張	飧	妴	婺	隇	隈	彋
nw	陳	鯔	鰡	鱕	廸	鰌	乪	䲤	鮋
nx	陷	卍	隮	鱐	鱭	䧟
ny	外	陫	鯡	鮗
oa	伯	佰	借	倡	偺	偕	智	會	僧
ob	內	佈	佩	佾	侑	俑	俏	倩	倆
oc	兵	供	俱	偵	貨	貪	貸	債	傾
od	仔	他	休	余	侏	保	俘	氣	條
oe	伋	侵	俊	隻	假	氯	飯	傻	優
of	伙	你	係	偽	氮	焦	無	絛	僚
og	仕	任	全	住	坐	佳	佺	隹	俚
oh	入	乒	份	氛	修	傷	僇	伢	佖
oi	付	令	仞	乓	伐	伶	每	侍	俄
oj	什	午	仟	倖	俾	斜	傘	餌	僻
ok	仗	矢	伊	伏	攸	使	侯	便	俟
ol	介	仲	仰	伸	卸	命	邱	郃	偭
om	仁	丘	伍	企	佐	但	低	俎	缸
on	乞	仃	仇	今	伉	佇	佛	例	侈
oo	伕	肉	似	佚	佻	俠	促	氦	傢
op	化	代	仳	佗	佬	念	悠	您	傯
oq	件	年	伴	佣	佯	俸	拿	氧	偉
or	合	何	估	佑	伽	伺	佔	佝	含
os	仍	仿	氖	作	矩	傍	飭	雋	仂
ot	位	併	侖	盒	短	氳	餅	儘	伳
ou	仙	缶	侃	岱	岳	倦	俺	倔	倪
ov	佞	依	食	倀	倭	氨	偃	偎	偯
ow	佃	儅	儡	餾	氥	偪	偤	畣	酓
ox	儕	餡	偛	饀
oy	仆	侮	俳	佧	佟	侜	氡	⻞
pa	旨	旬	怕	皆	惜	憎	曶	恉	恂
pb	怖	匍	悄	情	惰	惴	慵	懦	怲
pc	怵	頃	慎	頓	慣	憤	穎	懶	怬
pd	也	悖	悸	惇	慄	愾	懍	匊	恘
pe	愎	慷	慢	皺	忮	忣	怓	悛	惙
pf	恢	愀	憬	憔	憮	怀	炰	悰	惔
pg	忸	怪	惟	惶	雊	憧	懂	雛	懼
ph	切	勿	必	悌	惕	慘	忉	怭	毖
pi	勺	勾	忖	忪	怯	恃	愧	怜	惤
pj	悍	悴	悻	悼	憚	懾	忏	匉	忤
pk	匆	匈	快	怏	憫	懊	忕	忷	恔
pl	悚	鄒	慚	忡	忻	邲	斪	郇	愐
pm	勻	怔	性	怛	恆	惺	懺	怚	怌
pn	刎	刨	怫	惻	愉	乜	勼	忔	忴
po	愜	疑	忺	怢	恌	欨	惿	懅	憸
pp	比	忽	怩	惚	憶	憾	忯	怋	恅
pq	肄	憐	懈	怑	甮	愇
pr	句	怡	恰	恬	恫	恪	悟	惦	惆
ps	劬	愣	愕	慟	怍	怮	勓	勩	懏
pt	世	恤	慍	愷	恲	悈	㦉	憕	懢
pu	屯	包	忱	恍	悅	芻	惋	慨	慌
pv	忙	恨	悽	悵	惘	愒	懷	怴	悢
pw	甸	匐	惱	怞	恓	愊	慉
px	慆	懠
py	悔	忭	悱
qa	拍	指	春	措	揩	替	摺	抇	晢
qb	青	捎	捕	捐	掃	掄	揣	揹	搞
qc	扒	拱	責	損	撰	擴	擷	捇	掽
qd	耒	拖	捆	秦	探	掙	採	掬	揉
qe	技	扳	投	披	泰	授	援	搬	搜
qf	素	掠	捺	揀	揪	摭	撩	撫	撚
qg	扭	拄	拴	挂	挺	挫	捱	推	握
qh	抄	扮	拐	揚	摻	抮	捗	耖	摎
qi	找	拇	拎	持	毒	耘	搏	搔	蜇
qj	丰	抖	抹	抨	捍	掉	揖	揮	摔
qk	抉	抆	拔	契	奏	挨	掖	捩	揆
ql	折	抑	邦	押	挪	撕	擲	扴	邞
qm	扛	扯	抵	拭	拯	捏	彗	控	捶
qn	打	抗	抒	拂	挖	捌	捫	擰	扢
qo	夫	扶	抓	挑	挾	捉	捷	掀	提
qp	托	批	抿	拽	捻	慧	撼	擺	攏
qq	奉	拌	挈	捧	撐	撻	掱	掰	揵
qr	扣	招	拓	拈	拘	抬	拮	括	拾
qs	扔	拒	拋	拗	拷	勣	搾	撈	擄
qt	拉	拚	拼	耕	摒	抴	揜	搤	搕
qu	扎	把	扼	拙	抱	挽	耙	耗	捲
qv	表	按	振	接	揭	摟	攘	拫	挀
qw	抽	描	播	擋	擂	攔	揊	揂	搐
qx	舂	插	擠	掐	搯	㩋
qy	扑	拆	掛	排	抃	挴	攠
ra	啪	唱	嗜	嘈	踏	嚐	嚕	躇	咰
rb	吊	吶	哨	唷	哺	唏	啃	啼	喘
rc	只	叭	哄	趴	員	巽	跡	嘛	嘖
rd	吁	呆	味	呼	咪	咻	哮	喋	嗓
re	吸	吱	呶	唆	啜	跛	噯	踱	唚
rf	啖	啾	嗦	嗎	嗚	嗉	鳴	嘹	嘿
rg	吐	呈	哇	哩	唯	喔	喱	踵	雖
rh	叨	吩	吻	吵	呀	嘐	踢	咇	唦
ri	吋	吆	咐	哦	喲	嗤	戢	嘎	嘰
rj	啤	喃	單	嗥	嗶	嘩	蹕	囁	躡
rk	吳	吠	咬	哎	咽	咿	哭	唉	哽
rl	叩	叫	听	呻	呷	哪	唧	郢	啣
rm	叼	呸	咀	啞	趾	喧	喳	唾	嗟
rn	叮	吃	別	吭	吟	咒	咦	咧	哼
ro	呎	吹	足	呱	咳	啄	趺	喙	跌
rp	叱	民	吒	呢	唸	跎	嗯	愍	噫
rq	咩	躂	吽	哖	哞	唪	喡	跘	噠
rr	呂	呵	咖	咕	品	哈	咯	唁	唔
rs	另	叻	咋	勛	距	跨	嘮	踴	呺
rt	啦	跚	嗑	噎	蹬	呏	哢	趼	啽
ru	巳	兄	吧	呃	吮	吼	邑	咄	咆
rv	喝	喂	跟	嘍	噥	噶	嚷	嚶	饕
rw	哂	噹	唒	喵	跴	踾	蹓	蹯	躝
rx	啗	嘯	蹈	躋	喢	嚌	蹖	嚪	嚿
ry	咚	啡	嗨	唹	跅	踇	卟	咔	啩
sa	屠	習	層	職	馹	鬊	鬐	騽	驓
sb	匝	帚	屑	匾	腎	髯	臂	臀	騙
sc	匹	咫	匱	賢	駟	頤	翼	鑒	鬚
sd	屎	屘	孱	馳	檗	匜	棸	屧	髹
se	尿	取	屐	馭	殿	履	毆	駿	翍
sf	耿	馬	熙	緊	熨	鬃	騵	驃	騾
sg	匡	屆	屋	堅	匯	聖	翟	駐	壁
sh	刀	劈	匢	翂	髟	翏	駜	駗	髳
si	刃	尉	聆	尋	戮	駙	戳	璧	鬆
sj	耳	辟	翠	聶	驛	屖	聑	馯	匰
sk	尹	改	馱	駁	駛	髮	翇	镺	駃
sl	匠	臣	匣	那	邵	耶	郡	聊	郾
sm	刁	羽	翳	羾	聇	聝	聜	駓	駔
sn	刷	甌	尻	匟	刵	耵	耹	剭	匭
so	尺	臥	聚	歐	駭	驗	驟	翐	镻
sp	尼	屁	忌	忍	屍	恥	慝	慰	駝
sq	犀	群	肆	擘	羼	掔	犚	騝	驎
sr	召	司	叵	君	局	居	匿	區	聒
ss	巨	劻	聘	騁	劭	聈	髣	駏	騯
st	屏	羿	屜	翌	監	豎	駢	聯	鹽
su	己	已	凹	尾	兕	屈	耽	髡	髦
sv	長	展	娶	屢	屨	褽	襞	鬣	妀
sw	醫	屇	駎	髷	騮	届
sx	驌	駵
sy	匪	屝	騑	卧
ta	昔	荀	曹	普	著	暮	蓿	薯	藉
tb	芾	苒	朔	莆	期	菁	萌	萬	蒂
tc	共	並	其	典	兼	黃	蘋	鑿	萁
td	芋	某	荐	茶	茱	荸	荼	孳	棻
te	芟	芰	菠	菱	菽	菔	葭	蔓	蔆
tf	芣	羔	荻	煎	蒜	蒸	蓀	蔗	蔡
tg	荏	荃	基	羞	莊	塑	董	墓	鞋
th	芽	芬	茅	茂	剪	莎	蕩	芀	芴
ti	芍	芸	苓	茲	羚	尊	菟	戡	義
tj	卅	茉	革	茸	草	莘	萃	萍	華
tk	艾	美	英	茵	莫	奠	散	敬	猷
tl	芹	芥	茆	斯	鄞	鄭	鄴	薪	邯
tm	甘	芷	苯	酋	差	莖	翔	萱	蓊
tn	前	苧	荊	瓶	莉	夢	甍	薊	艼
to	芝	芙	茨	莢	欺	萊	菰	萸	羨
tp	花	芯	恙	恭	慈	惹	靴	慕	蔥
tq	羊	葦	摹	擎	蘚	韃	拲	荈	菶
tr	苛	苦	茄	若	苔	苟	茴	茹	茗
ts	芳	苣	荔	勒	勘	莠	募	勤	萼
tt	井	并	益	莽	葬	蒞	蓋	藍	蘆
tu	羌	芭	巷	范	茁	苜	苑	苞	首
tv	芒	姜	甚	茫	萋	萎	萇	葛	農
tw	曲	苗	蓄	蔔	蕃	蕾	薔	藩	蘭
tx	蕭	舊	薺	萏	蓞	鞱
ty	莓	菸	菲	芐	苳	蔠	蘼	苄	䒟
ua	岶	峋	崏	嶆	嶍	嶒	嶜
ub	峭	崩	崙	崤	嵩	峟	峬	崝	嵎
uc	嶼	嶺	顓	巔	岤	崟	崸	嵿	顗
ud	崢	嶸	崞	崺	嵥	嵲	嶪	櫱	糱
ue	岐	岌	峻	岋	岥	崚	嵕	凼	嵻
uf	炭	祟	崇	嵨	嶕	嶚	㟲	嶋
ug	崖	崔	峌	峚	崲	嵀	嶊	嶉	巏
uh	匕	岈	岉	嵃	崵	嵺	嵾	嵗
ui	峙	幽	峨	蚩	崧	嵐	巉	巍	屻
uj	岸	峰	峷	崋	崥	崒	嵙	輋	嶂
uk	凶	嶽	巖	岆	岟	敳	獃	巘	岚
ul	耑	嶄	屮	岓	岕	岬	峏	酆	酅
um	崆	嵯	岯	岨	峘	嵼	嵖
un	屹	岑	凱	剴	岒	岪	峛	峓	剬
uo	峽	崁	嵌	嶔	豳	峐	崨	崍	崼
up	岷	崑	岮	峔	鬯	崽	嵊	巃	㞾
uq	嵂	嶙	嶰
ur	岩	峒	峪	崎	嶇	岵	岣	岢	岧
us	屴	岠	岝	岰	峸	崿	嶀	嶗	嶲
ut	豈	嶝	豐	豔	岍	岦	㠠
uu	出	兇	峴	崛	崗	覬	艷	屼	屺
uv	崴	峖	峎	崀	崣	嵁	嵑	嶁	嶱
uw	岫	崠	崰	崷	嵧	嶓	崬
uy	嶵	峂
va	娼	婚	絢	緒	縉	縮	織	繒	繪
vb	帑	娟	納	婦	婿	媾	絹	嫡	嫦
vc	嫌	縑	縝	嬪	績	縯	繽	續	鑾
vd	好	她	妹	紆	巢	媒	彙	綑	綵
ve	奴	妓	級	媛	嫂	綾	綠	綴	綬
vf	糸	災	妳	絮	絲	媽	嫖	嫘	嫣
vg	壯	妞	妊	娃	姪	娌	紐	絰	維
vh	妙	姊	娣	紗	紛	緲	繆	縿	妢
vi	妁	姆	戕	紂	紉	約	娥	紜	將
vj	奸	婢	絨	綽	嬋	緝	緙	縫	繹
vk	收	妖	狀	姣	姻	奘	娛	紋	紱
vl	糾	娜	姬	紳	鄉	綁	緬	斷	凵
vm	姐	姓	紅	組	經	綞	纖	爿	丱
vn	妤	弩	姨	紇	剝	紼	婷	剿	彎
vo	以	姒	姚	嫁	綻	緣	緹	縱	彖
vp	妣	妮	姥	怒	恕	紕	紙	媳	媲
vq	姅	絆	絳	緯	縴	攣	姩	拏	挐
vr	如	姑	始	婀	紹	媧	結	絡	給
vs	幻	奶	幼	努	妒	妨	娉	紡	勦
vt	妍	姍	姘	紲	媼	縊	彝	媕	絣
vu	妃	紀	娓	娩	純	邕	婉	統	絀
vv	妝	姦	娘	娠	婊	綏	裝	網	嬝
vw	妯	細	緇	畿	牆	嬸	繙	醬	甾
vx	繡	嫍	縚
vy	終	緋	婔	孊	娒	㚵
wa	署	黯	罾	圕
wb	囿	胃	圃	囧	圊	圇	圌	罥	羃
wc	四	異	貫	買	圓	顆	黷	圚	顒
wd	囝	困	果	囷	罦	罧	罺	櫐	圞
we	畈	畟	敤	畯	畷	罬	斀	黢
wf	累	黑	罵	鴨	羈	罘	羆	黥	纍
wg	里	畦	墅	墨	罹	壘	羅	罜	罣
wh	囫	畛	罞	黲	团
wi	母	禺	蜀	團	疇	囹	畤	罻	国
wj	毋	圉	畢	睪	罩	毌	圛	罼	罱
wk	因	畎	畋	默	斁	奰
wl	甲	甽	界	畀	罒	畍
wm	國	置	疊	畇	罡	罝	罭	黚	翾
wn	野	夥	罰	黔	囥	町	罽	黟	㽘
wo	囚	眾	歜	圂	欭	罛	畂
wp	思	毗	恩	愚	罷	囮	毘	罠	慁
wq	畔	圍	疄
wr	回	固	圄	罟	略	畸	點	黠	圁
ws	男	黝	嬲	圀
wt	圔	黭	黸	畊
wu	囤	圈	黜	畹	罨	黕	黖	黤	黦
wv	畏	園	囡	甿	褁	瞏	圜	黮	睘
ww	圖	畾	罶	畕
wy	罪	罫	畮
xb	爫	冂	冖	⺆	⺝	⺥	⺼
xc	丷
xe	氵	氺
xf	╒	╤	╕	╞	╪	╡	╘	╧	╛
xh	╓	╥	╖	╟	╫	╢	╙	╨	╜
xi	丶	广
xj	宀
xk	疒
xl	║	丨	肀	衤	丿
xm	═
xn	乛	亅	⺄
xo	╭	╮	╰	╯	亻
xp	忄	㣺	勹
xq	扌
xr	╔	╦	╗	╠	╬	╣	╚	╩	╝
xt	卝	艹	⺾
xu	乚
xy	辶	亠	⺀	⺊	⻌	⻍
ya	迫	音	詣	詢	諸	遭	諧	諳	譜
yb	市	肓	育	肯	帝	帟	訥	逍	通
yc	六	亦	貞	述	貲	旗	選	遺	頻
yd	杗	迂	迆	享	施	迤	桌	柴	訏
ye	叔	歧	返	設	竣	詠	詖	逮	遐
yf	京	紊	烹	逖	紫	詼	遜	熟	諒
yg	主	望	逞	逛	童	註	逵	進	詮
yh	步	彥	彪	訝	診	歲	彰	諺	謬
yi	玄	玆	討	孰	訟	鹵	逸	詩	颯
yj	斗	辛	迅	卒	卓	計	訐	訊	率
yk	文	交	夜	放	奕	效	虔	送	族
yl	迎	近	郊	訓	訢	速	逝	部	郭
ym	上	止	些	虐	訌	旌	產	逕	虛
yn	亢	亨	迄	刻	亭	訂	剖	訖	處
yo	亥	迭	畝	逃	旋	逐	該	遂	誣
yp	此	忘	氓	亳	託	旎	訛	意	詫
yq	牽	詳	達	違	諱	遴	遲	邂	逄
yr	占	吝	言	迦	迢	迥	迨	站	迴
ys	方	劾	旁	訪	透	詐	虜	誇	誠
yt	立	弈	迸	逗	誡	盧	謐	證	衁
yu	充	乩	盲	虎	亮	兗	記	訕	逆
yv	亡	妄	衣	巡	妾	哀	旅	衰	衷
yw	迪	畜	迺	逼	遛	斕	遒	諨	旛
yx	齊	諂	謟
yy	卞	卡	於	訃	訴	誨	誹	旃
za	︳	〉	500
zb	，	╴	︿
zc	、	︴	﹀
zd	。	﹏	「
ze	．	（	」
zf	‧	）	﹁
zg	；	︵	﹂
zh	：	︶	『
zi	？	｛	』
zj	！	｝	﹃
zk	︰	︷	﹄
zl	…	︸	﹙
zm	‥	〔	﹚
zn	﹐	〕	﹛
zo	︹	﹜
zp	﹒	︺	﹝
zq	·	【	﹞
zr	﹔	】	‘
zs	﹕	︻	’
zt	﹖	︼	“
zu	﹗	《	”
zv	｜	》	〝
zw	–	︽	〞
zx	︱	︾	‵
zy	—	〈	′
